id,predicted
917611,0.59125
329273,0.795
133046,0.8475
960346,0.79
386102,0.7625
113051,0.525
641301,0.28
568162,0.58375
766940,0.01
423123,0.95
743215,0.06875
597427,0.69125
245320,0.85
591249,0.74125
376449,0.0825
385007,0.6075
620790,0.77125
340139,0.77375
479604,0.72125
248779,0.85625
546215,0.725
218241,0.535
718252,0.01125
750767,0.155
633222,0.33375
152910,0.07375
894307,0.30875
552147,0.5
401992,0.38
960758,0.82125
356757,0.20375
585233,0.75875
384512,0.0025
224937,0.52875
135997,0.375
863056,0.77625
486137,0.745
814726,0.80375
738398,0.725
157783,0.08
662431,0.04875
851563,0.84
881246,0.84375
907963,0.0075
658466,0.53375
595593,0.32
756681,0.47625
430155,0.1075
568375,0
265562,0.42875
722775,0.8475
245247,0.00875
537031,0.67375
455138,0.70875
285401,0.81625
883240,0.3975
288925,0.6625
522559,0.785
604774,0.67875
186467,0.765
826796,0.44375
762864,0.725
394415,0.5725
693818,0.335
354296,0.77
185501,0.77375
628041,0.825
612632,0.0125
822481,0.1475
195442,0.455
478379,0.7675
447766,0.145
800459,0.875
243453,0.11875
845503,0.8575
457495,0.875
185147,0.76875
263388,0.18875
810029,0.4725
875070,0.78625
722445,0.85
378060,0.71875
933387,0.6675
385413,0.9175
665374,0.64625
963495,0.76625
795997,0.7975
177062,0.86625
363180,0.66625
645327,0.70875
379584,0.3525
502766,0.95625
581563,0.66625
506461,0.0125
635393,0.99
512961,0.68
282639,0.84
273702,0.975
483568,0.9825
407196,0.66
454323,0.84875
798783,0.58375
678939,0.7875
217544,0.005
108655,0.96125
219334,0.2825
386698,0.25875
268125,0.71
803466,0.355
568413,0.91125
200954,0.71875
615299,0.1075
748185,0.38125
596207,0.95625
844365,0.17625
613249,0.03375
346736,0.0275
502835,0.2125
476943,0.8525
801673,0.75625
689288,0.76
265095,0.735
310314,0.58375
849684,0.04125
242545,0.05875
938807,0.315
490619,0.3725
837309,0.5275
654704,0.9675
949804,0.6925
457708,0.84
213789,0.89125
415496,0.5075
953593,0.77875
723141,0.76375
443756,0.76
789095,0.58875
316478,0.00375
810763,0.8525
475575,0.80625
616853,0.72625
134368,0.56875
644559,0.04625
350403,0.01
775564,0.15375
615061,0.34625
751243,0.88625
866589,0.365
863178,0.57
910201,0.88
486641,0.02625
328944,0.73875
892311,0.04375
387831,0.885
163742,0.22375
885224,0.9425
626718,0.8775
727453,0.745
464616,0
130254,0.475
409572,0.70875
594046,0.2275
845747,0.0225
413477,0.0225
789251,0.39
656906,0.24125
202307,0.84875
163170,0.72625
683305,0.41
561059,0.6775
815135,0.93875
616507,0.81125
333484,0.0475
970050,0.8275
644962,0.8725
103291,0.51
453948,0.665
829887,0.9425
882638,0.0025
962875,0.93375
120520,0.15875
949508,0.01
349213,0.65625
332314,0.35875
627131,0.69375
359072,0.63875
797224,0.4375
917034,0.7025
633391,0.565
836040,0.9125
473624,0.73
250173,0.09875
573262,0.52875
235328,0.8525
137798,0.58375
713614,0.13
329188,0.6925
628956,0.0025
649479,0.5575
761947,0.38875
671049,0.1625
687233,0.66
905379,0.09
225918,0.46
277415,0.8625
731400,0.74625
656621,0.21125
233164,0.88625
190012,0.12
686205,0.8525
320094,0.855
689704,0.6675
743402,0.01
645897,0.695
189568,0.01375
670821,0.7025
181169,0.605
330944,0.765
244172,0.89375
690942,0.905
364024,0.82125
550924,0.8475
819308,0.92625
120106,0.14625
906040,0.52375
387244,0.82125
614508,0.15125
439801,0.76
135599,0.5225
205264,0.88375
702340,0.01125
838482,0.19
174368,0.77875
130583,0.675
992713,0.86125
788884,0.7925
274453,0.36875
451456,0.9025
901829,0.82875
218262,0.845
408315,0.6025
704290,0.67
906117,0.13375
157567,0.7675
583278,0.42375
397173,0.75375
955374,0.7825
733344,0.71375
863795,0.7275
409466,0.48125
373404,0.79
235792,0.48
770554,0.9675
845834,0.50125
961341,0.81625
163308,0.81375
384405,0.0575
783725,0.86
163157,0.85375
202576,0.8275
841003,0.17
643985,0.9775
671933,0.365
559267,0.26
631218,0.89
501051,0.84
861981,0.64375
849547,0.06
389513,0.75375
476536,0.73625
801364,0.7425
768660,0.585
320431,0.505
127913,0.405
892237,0.8225
369315,0.80625
149810,0.20625
459719,0.61
128170,0.8425
724512,0.9025
100606,0.525
673383,0.2625
471906,0.31375
977662,0.1325
454124,0.26625
190899,0.015
707587,0.75625
346774,0.19375
494183,0.62125
199749,0.895
511570,0.46625
747114,0.74125
741619,0.9825
624247,0.88375
739360,0.48125
627845,0.71625
312235,0.855
703670,0.9
629771,0.7725
767457,0.02125
906929,0.04
578764,0.67625
468992,0.4675
528186,0.45375
262401,0.4775
661153,0.46875
423729,0.1425
987741,0.83625
207520,0.6125
771622,0.58625
596569,0.69125
388045,0.29875
921436,0.81
320073,0.22
186786,0.58
265100,0
263830,0.1425
539943,0.145
293231,0.4825
312426,0.81125
877320,0.51
383151,0.725
788045,0.0375
668486,0.17375
368936,0.68
683819,0.01125
357949,0.67375
624264,0.76875
108610,0.7925
810328,0.7125
211497,0.73625
830995,0.745
945596,0.43125
837793,0.53375
688180,0.225
479106,0.72625
108511,0.30125
255039,0.45875
687675,0.19375
927773,0.19375
513606,0.005
605301,0.80375
329136,0.73
818276,0.81375
870921,0.56875
525724,0.8975
187537,0.17375
602993,0.87375
263552,0.865
435884,0.745
839239,0.86
148453,0.89125
961013,0.76125
771243,0.545
839022,0.77375
600554,0.78
605929,0.2
910256,0.83125
623800,0.4175
461767,0.635
997544,0.61125
969374,0.26875
833072,0.79
527312,0.61625
798412,0.705
970516,0.5
935504,0.85875
378435,0.9075
815458,0.185
782859,0.935
382419,0.9125
361154,0.92875
710190,0.8425
969496,0.12125
388178,0.005
220021,0.72625
829540,0.56375
312548,0.77875
467728,0.18875
387165,0.22375
560232,0.715
321039,0.82
623219,0.74375
122923,0.71875
137692,0.5875
267269,0.86
219199,0.6975
546508,0.21375
777089,0.20625
397661,0.70375
682170,0.8975
130431,0.70125
825787,0.28375
767384,0.6975
625242,0.015
931334,0.57375
644133,0.70625
680535,0.605
249025,0.8775
210667,0.0725
125147,0.64
127750,0.975
698086,0.9675
109423,0.8375
224654,0.695
727900,0.58125
495757,0.9675
949484,0.6125
302976,0.17625
801240,0.93625
627491,0.68375
832240,0.79375
718511,0.145
445148,0.0175
879423,0.52875
816561,0.0725
472722,0.18875
711811,0.98
937018,0.9575
528373,0.005
668876,0.60375
851079,0.9625
333468,0.6675
908767,0.18125
350811,0.71625
256638,0.88375
578347,0.5625
202036,0.51
136074,0.0375
367171,0.81625
162887,0.2975
257231,0.555
718674,0.59375
874843,0.64875
460240,0.4625
939505,0.5
122231,0.8225
794559,0.47
495820,0.54125
395622,0.7175
962785,0.89125
236084,0.87625
717532,0.70375
252373,0.87
539976,0.6075
986723,0.5575
557717,0.97
910910,0.8825
995744,0.4725
484170,0.46125
563790,0.9725
354025,0.5425
877144,0.6425
567928,0.61375
132865,0.86625
125493,0.6275
454883,0.70125
136498,0.08125
301470,0.10125
546247,0.05125
981579,0.7625
698412,0.85
592399,0.33
728404,0.87
433154,0.94875
306187,0.97375
421044,0
255891,0.81125
522995,0.87875
142598,0.80125
297152,0.115
558090,0.85875
873943,0.73
114247,0.615
679453,0.03125
223771,0.985
967311,0.015
285660,0.56125
710333,0.655
142902,0.67375
206899,0.83625
513168,0.92875
476098,0.09125
376253,0.9575
863015,0.26625
750779,0.285
505787,0.77125
649273,0.805
902296,0.21625
421140,0.2325
156893,0.84375
174782,0.55625
296525,0.69
317279,0.7775
834508,0.2125
945515,0.7775
706981,0.95125
730245,0.81125
930714,0.86375
314288,0.92625
222424,0.47125
331421,0.35125
314903,0.4925
779494,0.555
441892,0.66625
410756,0.685
345543,0.8825
642477,0.885
699185,0.22375
977574,0.73375
438181,0.65625
158561,0.4625
137084,0.31875
265128,0.735
573172,0.26625
451141,0.2175
685061,0.41375
815883,0.66875
618693,0.90125
980099,0.22625
517846,0.855
796265,0.675
348214,0.72625
980692,0.8275
798235,0.83625
162240,0.61
531036,0.75
811430,0.0525
518316,0.70375
430385,0.82125
806468,0.80375
709422,0.75125
852970,0.0075
321356,0.925
478340,0.87625
635977,0.87
668477,0.94125
345161,0.62625
515738,0.3
763372,0.14375
561979,0.8525
975876,0.77125
674452,0.04625
501267,0.2825
690816,0.635
213741,0.57125
967654,0.565
223212,0.43875
561090,0.56625
404032,0.7325
953442,0.02
264939,0.85125
127648,0.49375
571906,0.68375
696576,0.21125
235034,0.84
774183,0.80375
236903,0.4075
433009,0.2475
220487,0.00375
126682,0.8225
938878,0.6275
979156,0.605
178758,0.925
929735,0.6075
611487,0.62
861515,0.66625
186489,0.80125
556362,0.905
467941,0.875
820068,0.63
398245,0.01
953405,0.81125
759612,0.945
418361,0.21625
991724,0.46625
817861,0.1
863417,0.44625
329028,0.98625
614182,0.755
421705,0.89875
855282,0.83125
127237,0.965
555303,0.63875
640167,0.655
772113,0.97875
336351,0.62875
854673,0.82875
555549,0.0125
565645,0.69875
166636,0
506406,0
129863,0.95875
616867,0.25875
522126,0.66625
159788,0.635
648990,0.02
801399,0.23
871418,0.20875
956893,0.7575
361342,0.58
838656,0.13
169121,0.89
297864,0.8925
334737,0.34875
457723,0.89875
563254,0.04375
782950,0.495
511618,0.0875
492485,0.59125
569686,0.695
534421,0.35375
203652,0.1075
435179,0.63375
991929,0.64625
901638,0.5675
739807,0.77625
669046,0.68875
201024,0.6
927238,0.29375
861825,0.6925
506996,0.90625
192926,0.485
206673,0.3425
588771,0.445
223436,0.74875
203573,0.8775
730075,0.6975
413442,0.50625
363566,0.29875
432892,0
705883,0.98875
852583,0.98375
980750,0
619255,0.8475
738413,0.6125
365846,0.905
983509,0.09625
837730,0.1625
279900,0.84
452753,0.32875
876023,0.70875
265521,0.91625
514396,0.8075
771348,0.8975
625175,0.50875
546916,0.0075
599832,0.06875
901280,0.65125
717635,0.63
199969,0.3
662824,0.13125
200340,0.80875
739509,0.55875
945169,0.4675
419141,0.27625
176979,0.42625
288020,0.71875
935518,0.8075
385607,0.915
166188,0
182170,0.31875
239485,0.0025
314117,0.01125
774395,0.02375
577315,0.65625
796173,0.78
834093,0.93375
868840,0.91875
374121,0.865
695063,0.21125
405293,0.9625
258954,0.38
391632,0.87875
505306,0.065
918049,0.30375
325971,0.03875
611235,0.0125
888770,0.945
641615,0.745
249915,0.605
174137,0
749334,0
230399,0
589660,0
325918,0.36125
206779,0
901787,0
772086,0.02375
870658,0
968633,0
272108,0.35
448643,0.7875
489718,0.07
743158,0
665142,0
484059,0
740343,0.02875
281847,0.76125
864498,0.10875
795459,0.64875
324940,0
485096,0
584641,0
957318,0.17375
291763,0
226631,0
990649,0
647420,0.72875
476292,0
250797,0.11125
734988,0.9075
909242,0.83
811731,0
990758,0
837761,0.20375
931558,0.85
698790,0.88125
708080,0.0025
205859,0
392431,0
881221,0.895
787157,0.695
691794,0.825
738780,0
973903,0.905
500583,0.905
165088,0.26
192161,0.98
686521,0.28125
670534,0
620063,0
858661,0.155
298809,0
226701,0
401526,0
592118,0
953166,0
667627,0.1325
220494,0.85375
665653,0
311990,0.9675
200455,0.93375
593729,0.865
183689,0.49
794028,0.6925
440272,0.9125
493350,0.04625
792787,0.63125
626411,0
283380,0.83
713780,0.8925
512166,0.02375
391637,0.57125
482181,0.7125
723178,0.21625
442635,0.01375
473629,0.03625
325316,0
700083,0.43625
927397,0
804501,0.7125
524312,0.845
473156,0.6275
770876,0.2175
854114,0.5475
515111,0.885
277847,0.91375
886026,0.8375
994292,0.49625
855464,0.9075
553076,0.0575
417063,0.86125
941227,0.04625
265225,0.94625
931503,0.01625
463645,0
768862,0.76625
200446,0.82875
414756,0
991238,0
244619,0.645
261591,0.1125
471231,0.84125
667469,0.82375
704089,0.80875
928227,0
741750,0.605
709577,0.73125
467963,0
859577,0.8775
761340,0.81375
502438,0.455
405347,0.16875
329285,0
267949,0
146593,0.64625
515871,0.75375
591972,0.14375
635444,0
782642,0.83125
758491,0.0225
788967,0.30375
157876,0.72
432077,0.95375
753117,0.53375
910729,0.3825
369092,0.14875
850615,0.21625
249961,0.3875
173419,0.1275
222820,0.56875
168187,0.005
988901,0.7525
959923,0.63375
301092,0.8375
493084,0.4675
161919,0.20625
498820,0.02625
842154,0.13125
955159,0
126585,0.10125
748374,0.91875
339531,0.945
416175,0.7375
577887,0.17
178101,0.0275
615804,0.0025
401720,0.02125
281039,0.005
750765,0.7525
241569,0.3225
403403,0.8225
936752,0.7
769482,0.32625
184289,0.75875
293970,0.4525
100548,0.23375
518516,0
548838,0
866832,0.0975
629351,0.005
102781,0.40125
469656,0.7875
673814,0.89875
806995,0.695
993641,0.68
232880,0.6525
677996,0.91625
273274,0.085
317890,0.11375
278775,0.0475
533886,0.155
112798,0.825
342468,0.84125
325252,0.0075
682799,0.12375
276095,0.66125
288135,0.72875
705101,0.90875
342123,0
727941,0.82375
829096,0.09
364037,0.4925
847941,0.3325
956371,0.61125
100067,0
983697,0
991625,0.00375
919416,0.0025
925827,0
853441,0.0875
539043,0.0075
838466,0.34375
583051,0
845378,0.88375
655444,0.0925
936609,0.77625
789539,0.0025
686163,0.005
247786,0
528164,0
802379,0
352757,0.0025
349862,0
572541,0
105124,0.00625
925967,0.6875
465524,0.755
451936,0
164277,0.05125
485935,0.01
253018,0.03125
482886,0.89
704668,0.73
361296,0.935
526846,0.8575
381787,0
146166,0.005
183086,0.8225
200893,0.49
312809,0
270110,0
220989,0.74625
804258,0.92125
977549,0.6375
424108,0.78125
826626,0.1
779693,0.84
351779,0.89625
548706,0.015
129746,0.035
321649,0.0875
237462,0
117979,0.02375
815913,0.8925
190185,0.1075
506854,0.15625
402282,0.47875
237860,0
657084,0
202749,0.2725
842692,0.84625
705923,0.9325
889581,0.69125
849041,0.07375
391033,0.1825
250329,0.1825
429779,0.9425
782461,0.78
888820,0.75125
818297,0.13875
929437,0.2875
540871,0
734435,0
309299,0.7525
787205,0.5275
925211,0.9175
376544,0
150300,0.0625
831060,0.6175
979592,0.005
496702,0.68125
549103,0.88875
478411,0.9625
939534,0.05875
983463,0.15125
855062,0.1575
313621,0.56625
779713,0
453528,0
413976,0.03
751897,0.87125
632311,0.045
823961,0.0475
100587,0.72
111108,0.81875
511290,0.96875
924206,0.01
837198,0.24
377726,0.62875
945742,0.785
681899,0.9725
701268,0.71375
596822,0.02
534283,0.03625
369205,0.0175
755512,0.5325
317452,0.03375
308934,0.9
494760,0.06125
243118,0.15875
231266,0.04125
932060,0.02375
741012,0.87125
402945,0.69375
486258,0.795
316399,0.945
156187,0.03
280753,0.9
795796,0.94125
289607,0.2175
616805,0.7775
466804,0.10375
343126,0.36
786934,0.88375
936647,0.81125
250662,0
355703,0.54625
186364,0
156388,0.3525
680035,0.33125
666446,0.24875
106142,0.5475
468788,0
645594,0.915
939777,0
431122,0.5375
679831,0.24
515400,0
756979,0.04375
851292,0.6725
903143,0.46875
889530,0.87375
277318,0.715
974350,0.76625
352093,0.77875
208970,0.10625
169736,0.7525
345872,0.79875
534194,0.6775
275173,0.0025
441847,0.3425
662288,0.49
590360,0.0075
748897,0.13375
814999,0.76875
485373,0.7925
437686,0.71375
131888,0
969282,0.43375
901514,0.055
486927,0.61875
335329,0.1275
293081,0.5825
658899,0.825
386596,0.965
547286,0.66125
842268,0.71375
246534,0.4925
367649,0
308215,0.04625
591432,0
818619,0.0575
602138,0.03125
316575,0.68625
997631,0.30625
350812,0.82
658519,0.71375
359892,0
226896,0.95625
990807,0.63
750930,0.67375
875577,0.75625
298822,0.12
960235,0.61875
238076,0.08625
265182,0.65125
118695,0.1825
651448,0.30125
595285,0.8725
343522,0.0575
524681,0.58
846723,0
837680,0.1125
365109,0.0025
802092,0.0025
178269,0.0875
849866,0.24
793083,0
924758,0.04875
888427,0.8825
777245,0.0225
731574,0.92
647843,0.57375
649084,0.78625
695414,0.38
356759,0.76
337544,0.8775
645134,0.5175
728095,0.37125
676840,0.7825
370833,0.9125
718264,0.7325
235308,0.63875
569182,0.83
456521,0.6375
343655,0.77125
812138,0
194349,0.76875
793477,0.005
309094,0.85375
106609,0.545
751734,0
901498,0.84125
740985,0.84
233044,0.50625
445657,0.8575
334619,0.5975
892409,0.27625
272186,0
241642,0.56375
426128,0.64875
158621,0.615
783778,0.6725
609640,0.81625
492080,0.69375
242189,0
998866,0.1675
203408,0.15625
409390,0.58375
328857,0
642827,0.71
166433,0.7675
590126,0.905
759180,0.21875
588267,0.76125
271941,0.0175
443352,0.7375
309529,0.81375
886860,0
839797,0.54375
579008,0.8775
572780,0.0125
335994,0.15
793342,0.84125
233288,0.8525
536087,0.58
955951,0.9025
834781,0.4975
938462,0.58375
330811,0
753554,0
801782,0.70125
483651,0
275269,0.86875
726014,0.49625
886698,0.4975
888654,0.0025
517655,0
278433,0.80375
529302,0.32625
492381,0.2725
978045,0.26375
645040,0.71625
937250,0.8
154122,0
450184,0.54875
626950,0.85125
205547,0.995
427112,0.0025
819329,0.64625
328893,0.55375
249487,0
407834,0.77375
540942,0.80875
292142,0.34
452331,0.005
684523,0.55
232015,0.02
183332,0
834139,0.68
439788,0.27625
131632,0.005
261470,0.18375
953432,0.84125
886709,0
888608,0.7925
230113,0.035
122686,0.5375
607988,0.7925
638301,0.89
341736,0.71875
588086,0.88375
563679,0.745
484461,0.56375
329609,0.5775
262308,0.57
357500,0.28625
838821,0
171472,0.59375
473854,0.74875
468841,0.605
458100,0.76375
859598,0.70125
836113,0.74
627058,0.42875
771011,0.03
924886,0.63625
675319,0.9025
727678,0
917049,0.0925
531861,0
355539,0
565237,0.74625
468647,0.7775
299149,0
244535,0.90375
194531,0.0125
567333,0
601535,0.56
836399,0.86625
550134,0.8325
123844,0.05625
369488,0
853642,0.9175
641986,0.185
700239,0.21125
839437,0.95375
708632,0.46625
810419,0.93125
665150,0.4225
872999,0.765
506091,0.97375
426657,0.975
596971,0.2525
452188,0.3175
430165,0.74125
347400,0.6925
593241,0.85875
564763,0
532011,0.92
941055,0.795
804397,0.9525
755139,0.835
721363,0.00625
111788,0.73125
731744,0.715
445778,0.0025
100916,0.71625
490375,0.97375
727233,0.11625
146595,0.0275
401884,0.00125
146831,0.055
798814,0
372527,0.0075
479051,0
392588,0.00625
488424,0.0075
501927,0.2375
867035,0
996504,0.6625
621719,0.29
242847,0.75875
640623,0.01625
716528,0.2725
175663,0.57125
863243,0.02875
431382,0.05625
890127,0.685
288040,0.77375
656224,0.29125
487063,0.87
438329,0.9975
402000,1
230551,0.69875
750828,0.74375
616414,0.795
444594,0.72125
703176,0.6375
551486,0.5725
228070,0.965
250694,0.9825
346172,0.99375
110121,0.50375
230858,0.015
307494,0.37625
548172,0.815
667548,0.7
148144,0.92875
284651,0.755
889356,0.0025
492829,0.9775
922933,0.505
577219,0.97375
430367,0.85875
713929,0.745
270593,0.02
307053,0.7075
383342,0.05375
585551,0.57125
739564,0.5625
914280,0.41375
179346,0.97875
690652,0.67625
347823,0.6625
322864,0.085
894419,0.43625
661008,0.86875
287887,0.7125
986387,0
343685,0.92875
327071,0.77625
146266,0.72125
680084,0
845161,0
348360,0.225
462677,0.18375
346281,0.9425
589737,0.9575
766252,0.2925
260836,0.8275
207347,0.085
484692,0.75875
999221,0.47625
290150,0.67
500716,0.04625
743847,0.715
235059,0.90125
808259,0.035
849670,0.36375
448158,0.34875
143280,0.52875
809213,0.74375
648538,0.88
638308,0
331439,0.30375
391954,0.8275
726286,0.12375
612990,0
642321,0.975
817868,0.9625
639587,0.485
287582,0.1125
415424,0.1
240234,0.62875
288351,0.96
471050,0.9775
607434,0.315
970738,0.78125
219647,0.65
313846,0.39625
266685,0.14125
318879,0.96
149345,0.9575
195620,0.6275
105576,0.30875
269372,0
645595,0.60625
681316,0.46375
480935,0.92375
415135,0.46625
472763,0.3925
848263,0.3975
417307,0
158547,0.02625
555185,0.81125
840581,0.735
679120,0.6275
577891,0.94625
532918,0.6225
850578,0.3675
705501,0
146952,0.21625
872028,0.655
684778,0.835
488059,0.51625
109725,0.84375
612834,0.2175
353740,0.3875
431249,0.87125
948809,0.79625
471400,0.555
117935,0.6025
308773,0.5375
711878,0.72625
657132,0.31
776193,0.91
201276,0.74625
844027,0.045
574050,0.6175
580161,0.70625
307002,0.6975
338905,0.66875
604706,0.43125
728407,0
454269,0.06875
348220,0.005
436518,0.00875
757152,0.045
169654,0.8775
102301,0.6075
536656,0.19625
221406,0.355
361407,0.3325
611685,0.74125
162367,0.1225
113376,0.13125
350500,0.685
129471,0.51125
996615,0.145
793355,0.51625
586984,0.03
922468,0.71625
400228,0.73875
712343,0.6775
565212,0.2625
199980,0.33875
165125,0.64125
233601,0.83
254926,0.7825
484444,0.92125
711102,0.1475
479853,0.925
667842,0.07125
336283,0.595
183425,0.49125
460227,0.49
784938,0.50375
890806,0.01125
388135,0.015
180577,0
882386,0.08375
502762,0.04625
921056,0.01
678857,0.62625
736173,0.75625
890319,0.79625
564173,0.4625
568256,0.06
683446,0.28625
835474,0.08875
335811,0.0225
119537,0.44875
222329,0.46625
343772,0.67625
937837,0.00375
986961,0.75625
526461,0.32125
838070,0.94625
921601,0.00125
314201,0.0175
298279,0.03875
930149,0.78125
781060,0.15625
502460,0.79375
820797,0.4675
239976,0
487905,0
235041,0.75625
569130,0.6875
969183,0.4
825555,0.8675
875769,0.76
873089,0.87375
578250,0.72875
723913,0
924110,0.15125
906437,0.01
100479,0.37625
126258,0.67625
132134,0.64625
396338,0.455
920226,0.7675
452065,0.2775
913043,0.4725
702966,0.73875
819983,0.265
658575,0.8875
240032,0.6225
382824,0.08375
883047,0.70625
211613,0.01
778232,0.01375
493552,0.98625
760464,0.6725
182219,0.41875
255736,0.91375
841731,0.85875
809441,0
784884,0.1075
838769,0
181794,0.90375
624307,0.89625
641983,0.025
657641,0.2975
818642,0.56
475084,0.6775
769691,0.985
637450,0.0075
664186,0.625
470510,0.155
338178,0.1175
197155,0.7125
368829,0
208113,0.41125
323978,0.6825
662794,0.93125
430048,0.04
680166,0.155
633503,0.04
611858,0
836603,0.93875
329411,0.015
105079,0.52375
132361,0.9025
364831,0.7925
351921,0.0125
369924,0.9725
467427,0.855
809592,0.5825
366976,0.48875
318531,0.89875
308015,0.85875
203370,0.98
184551,0.6275
754942,0.08625
355045,0.43625
728029,0.96
640991,0
319655,0
122758,0.665
476243,0.55375
694857,0.98
191120,0.68875
505058,0.885
153419,0.98875
782202,0.025
793137,0.48
179641,0.8675
530400,0.5725
257234,0.99125
546023,0.04125
274544,0.4375
138979,0.81875
207741,0.96375
770636,0
606175,0.07
112518,0.005
861652,0.795
163825,0.005
684181,0.53875
887453,0
653804,0
905659,0.16625
607320,0.01
767032,0.08
266741,0.835
577195,0.385
109682,0.83375
271114,0
609072,0.9575
768127,0.12125
561070,0.59
817258,0.73
575364,0.12875
705163,0.865
566731,0.795
524480,0
285244,0
296210,0.09
709847,0.95
258692,0
437381,0
831375,0.9925
551562,0.6725
550106,0.52125
732261,0.40125
361049,0.67625
993578,0.33
689336,0.5575
248298,0.38125
275866,0.86
810869,0.56875
773971,0
741649,0.04375
245977,0.8425
714085,0.8675
407048,0.8825
189202,0
243015,0.16
424238,0.80375
129266,0.855
728952,0.64875
975839,0.49125
954905,0
947650,0.68
966496,0.88125
579059,0.85375
341749,0.69875
644859,0.0175
411195,0
183399,0.94625
573952,0.48
775302,0
943758,0.32625
344212,0.775
716686,0
289097,0
152549,0.41
218807,0.835
354951,0.8925
347116,0.015
672222,0.005
225693,0
536532,0.8625
555671,0.16875
606986,0.95
873074,0.01625
880648,0.015
534769,0.865
529646,0.335
114755,0.23
452952,0.84875
417122,0
223492,0
303792,0.90625
567117,0.30625
180737,0.175
578969,0.835
385686,0.36875
901401,0.11625
456377,0.0525
181310,0.9075
651920,0
514548,0.0025
900728,0.68625
236745,0.6725
876211,0.70125
597155,0
148163,0
481889,0.99375
121926,0.32625
893483,0.0125
419100,0.535
853184,0.64
595710,0.9925
813261,0.02375
193772,0.01125
777393,0.0225
608229,0.91375
247866,0.80125
828627,0.37875
596675,0
957291,0.1375
880826,0.6825
380966,0.0375
726662,0.9725
797940,0.18625
461415,0.735
209435,0.06875
835829,0.0075
711025,0.3
984262,0.5825
296961,0.41
962538,0.005
828997,0.41875
736849,0.02125
253779,0.84
566559,0.01
554232,0.0125
191781,0.84625
637986,0.8675
930388,0.615
715477,0.16125
926675,0.5475
674798,0.7
866986,0.87875
265402,0.465
845447,0.6225
616874,0
558427,0.88625
954146,0.21625
369657,0.8025
143979,0.09625
556635,0.995
439475,0.0225
629544,0.985
144243,0.05375
628899,0.9825
230948,0
494325,0.94375
589985,0.0175
323286,0.8425
645704,0.70375
411391,0.47
554584,0.575
147144,0.74125
378842,0.785
718401,0
951200,0.9125
504982,0.9975
504310,0.36875
568737,0.8275
227613,0.985
548053,0.9675
759368,0
673604,0.58
679479,0.9225
980563,0.70125
413114,0.64375
257318,0.93625
962303,0.89
757592,0.005
541109,0.185
256562,0
943119,0.52375
519624,0.71125
787135,0.78875
896748,0
756279,0
951372,0.1475
244531,0
449538,0.29125
835864,0.6075
755141,0.005
224669,0.065
612399,0.01875
595627,0.57375
568416,0.8575
310324,0.3775
196771,0.5975
180757,0.495
471532,0.41875
483534,0.69375
553396,0.10875
331824,0.06875
482291,0.035
730214,0
427418,0.92875
532369,0.655
730441,0.04
649894,0.4775
528305,0.7325
618041,0.89
552485,0.3225
840122,0.6675
997869,0.08875
771786,0.0775
656942,0.01125
471688,0.01125
426759,0.70375
